CustomerID,Gender,Age,Annual Income (k$),Recency (days),Frequency (visits),Monetary ($),Spending Score (1-100)
1,Male,19,15,50,30,1500,38
2,Male,21,15,5,80,3000,75
3,Female,20,16,90,5,200,11
4,Female,23,16,5,78,2800,71
5,Female,31,17,50,30,1600,39
6,Female,22,17,6,76,2700,70
7,Female,35,18,90,5,200,11
8,Female,23,18,3,90,3500,84
9,Male,64,19,95,3,100,3
10,Female,30,19,8,70,2600,68
11,Male,67,19,80,10,400,15
12,Female,35,19,2,95,4000,100
13,Female,58,20,80,10,750,19
14,Female,24,20,5,80,3250,76
15,Male,37,20,85,8,600,17
16,Male,22,20,4,82,3500,77
17,Female,35,21,60,25,1400,35
18,Male,20,21,10,65,2400,63
19,Male,52,23,70,20,1000,26
20,Female,35,23,2,95,3900,99
21,Male,35,24,60,25,1400,35
22,Male,25,24,8,72,2600,68
23,Female,46,25,90,5,200,11
24,Male,31,25,8,72,2600,68
25,Female,54,28,80,10,500,16
26,Male,29,28,5,80,3100,75
27,Female,45,28,65,22,1200,30
28,Male,35,28,15,60,2200,57
29,Female,40,29,65,22,1100,28
30,Female,23,29,4,85,3300,81
31,Male,60,30,90,5,150,9
32,Female,21,30,8,72,2600,68
33,Male,53,33,90,5,150,9
34,Male,18,33,3,90,3500,84
35,Female,49,33,80,10,500,16
36,Female,21,33,5,80,3000,75
37,Female,42,34,75,15,600,19
38,Female,30,34,8,72,2600,68
39,Female,36,37,70,20,900,23
40,Female,20,37,7,74,2700,69
41,Female,65,38,60,25,1400,35
42,Male,24,38,3,90,3500,84
43,Male,48,39,60,25,1400,35
44,Female,31,39,15,60,2200,57
45,Female,49,39,65,22,1000,25
46,Female,24,39,10,65,2300,62
47,Female,50,40,20,50,2000,50
48,Female,27,40,25,45,1700,44
49,Female,29,40,30,40,1500,39
50,Female,31,40,30,40,1500,39
51,Female,49,42,25,50,1800,47
52,Male,33,42,20,55,2100,53
53,Female,31,43,25,50,1900,47
